,content_vector,rating_stdev,dataset,item_coverage,serendipity,rating_max,rating_mean,user_coverage,pred_n,ratings,avg_mean_rank,density,pred_coverage,novelty,cat_diversity,rating_min,CF_CB,avg_highest_rank,rating_variance,alg_type,users,N,mae,avg_lowest_rank,user_vector,content_serendipity,rmse,cat_coverage,ils,items,rmse_adj,mae_adj
11,genre,0.7400004031774822,movielens_1m,94.28277105330929,0.23864866801656295,1.0,0.6726064252571217,100.0,0.0047394082044384675,1000209,51.0852795805593,0.04468362562231285,2.835434949730933,-1.0439763888064784,0.14401614782043656,-1.0,CB,44.3189887036041,0.5476005967028362,cf_mllib,6040,100,0.10031864334297803,57.745562130177525,ratings_to_interact,0.368426510157676,0.4241463620473704,2.698327037236913,0.7421391541086811,3706,1.6091915229168998,1.2252895582251
12,genre,0.7400004031774822,movielens_1m,94.87509657481328,0.2862853006477916,1.0,0.6726064252571217,100.0,0.0029505716207128448,1000209,65.88524321980451,0.04468362562231285,1.7511805992352314,-0.8662679335916602,0.14535236290640302,-1.0,CF,60.85927152317882,0.5476005967028362,cf_item,6040,100,0.19178184982821428,70.80711920529801,ratings_to_interact,0.3635374066868337,0.3863067362578711,2.698327037236913,0.7259241937111335,3706,1.431881277636951,1.5702622493418283
13,tags,0.7400004031774822,movielens_1m,75.61164048416173,0.10732453700699038,-1.0,0.6726064252571211,100.0,0.026387020847343644,1000209,42.85998766969546,0.04468362562231285,15.676760415730671,-0.5644262942558947,0.4592555473258178,1.0,CB,23.55242436800663,0.5476005967028362,cb_vect,6040,100,0.8319783514681753,63.59697472026522,ratings_to_interact,0.6087746918283742,0.8469009302485576,2.698327037236913,0.7041290145586916,3706,3.590149701466669,3.9848978006320785
15,genre,0.7400004031774822,movielens_1m,95.18413597733714,0.09395765668830844,1.0,0.6726064252571209,100.0,0.009729152656355078,1000209,568.5212555807473,0.04468362562231285,57.77398388594364,-0.6507283301349785,0.1648224723834408,-1.0,CF,296.69642857142856,0.5476005967028362,cf_item,6040,1000,0.2956518576222299,839.4352453102454,ratings_to_interact,0.3680845286218199,0.4982579398216222,26.983270372369127,0.7567786532558695,3706,1.9564661525958018,1.962029797102152
16,tags,0.7400004031774824,movielens_1m,100.0,0.09490418649345904,-1.0,0.6726064252571214,100.0,0.010374411566913249,1000209,313.7990877376025,0.04468362562231285,61.594832319964844,-1.0314588477221656,0.22816675653606885,1.0,CB,70.04905335628227,0.5476005967028365,cb_vect,6040,1000,1.0165326913750885,667.5091222030982,ratings_to_interact,0.6458654697080818,1.0377242676658889,26.983270372369127,0.7952884067859,3706,4.484316386698394,4.680983251181377
19,tags,0.7400004031774824,movielens_1m,98.35178985320627,0.11471292648799225,-1.0,0.6726064252571214,100.0,0.008203934095494284,1000209,272.6462745045485,0.04468362562231285,48.718563113387454,-1.1708772878532858,0.18885933715093406,1.0,CB,71.26231244483672,0.5476005967028365,cb_kmeans_1000,6040,1000,1.1011141539685243,572.1306266548985,ratings_to_interact,0.6719890425673805,1.1477758606931323,26.71343766864544,0.8465167360502326,3706,5.0,5.0
30,tags,0.7400004031774822,movielens_1m,62.96677826422869,0.1784469063590175,-1.0,0.6726064252571211,100.0,0.013586079354404841,1000209,35.23569694343248,0.04468362562231285,8.068010503090026,-0.9295553692521176,0.2525966187356485,1.0,CB,23.413811563169165,0.5476005967028362,cb_kmeans_100,6040,100,1.0606317670091083,48.012044967880094,ratings_to_interact,0.6351026554879673,1.1003469628865796,2.6713437668645437,0.7498290491325877,3706,4.777756007677771,4.847312176022686
31,genre,0.7400004031774822,movielens_1m,72.36672675766161,0.11116354069573008,1.0,0.6726064252571217,100.0,0.003011096166778749,1000209,50.807002676181966,0.04468362562231285,1.802098621219836,-0.6001854863478161,0.13270651319301485,-1.0,CF,42.73238180196253,0.5476005967028362,cf_user,6040,100,0.040587232963199237,58.59143621766279,ratings_to_interact,0.37126011417149024,0.29413932706236234,2.698327037236913,0.7056523692625241,3706,1.0,1.0
36,genre,0.7400004031774824,movielens_1m,70.82152974504248,0.14020015570168118,-1.0,0.6726064252571212,100.0,0.00621318090114324,1000209,379.29267045127983,0.04468362562231285,36.896596479667735,-1.3978226091571093,0.1818150967112545,1.0,CB,154.1100698272694,0.5476005967028366,cb_kmeans_1000,6040,1000,0.8559520482336651,638.8781697905183,ratings_to_interact,0.309025575748039,0.9314904240866037,26.983270372369127,0.6776050045484902,3706,3.986522117620236,4.0753196326125956
3,genre,1.1171012869389083,movielens_1m,100.0,0.10142837727143243,1.0,3.581564453029316,100.0,0.007073719563392106,1000209,399.1015300320762,0.04468362562231285,42.05891163255117,-1.4986775730291944,0.1558537870118175,5.0,CB,154.172186642269,1.2479152852805655,cb_vect,6040,1000,0.957881300153506,687.9928636779506,ratings,0.20532203746394487,1.1988139828984452,26.983270372369127,0.3597727902942647,3706,3.398438535612075,3.372033840495697
4,genre,1.1171012869389083,movielens_1m,85.65542106618594,0.07541086582377413,5.0,3.5815644530293183,100.0,0.005299748110831235,1000209,62.09447566284132,0.04468362562231285,3.151273090364453,-0.7990830632272481,0.13210056401396478,1.0,CF,54.44598337950138,1.2479152852805655,cf_mllib,6040,100,0.496809984923693,69.5639889196676,ratings,0.37348123069484135,0.7575244537172625,2.698327037236913,0.6967476950547952,3706,1.0,1.0
14,genre,1.117101286938908,movielens_1m,37.6770538243626,0.03289468529473515,5.0,3.5815644530293165,100.0,0.007888832913518051,1000209,427.26630315829595,0.04468362562231285,46.90963554667997,-0.24767874507569398,0.15045502572770078,1.0,CF,154.8669854764435,1.2479152852805644,cf_user,6040,1000,0.6899481614011899,743.9778604321643,ratings,0.3853416783343835,0.885210738414823,26.983270372369127,0.7337672086169041,3706,1.6939836217188504,1.9936213235644589
17,tags,1.1171012869389088,movielens_1m,66.46922482616534,0.16845074159182005,1.0,3.5815644530293187,100.0,0.012109151973131822,1000209,35.23132885347715,0.04468362562231285,7.2001997004493274,-1.1069059340570069,0.19640991129453486,5.0,CB,24.38480941704036,1.2479152852805664,cb_kmeans_100,6040,100,1.274322189612072,46.97533632286996,ratings,0.6191595662878956,1.4897202868058397,2.6713437668645437,0.7397892103690555,3706,4.97953403733087,5.0
21,tags,1.1171012869389083,movielens_1m,99.87123358228172,0.07125894782634776,1.0,3.5815644530293183,100.0,0.01015214105793451,1000209,327.6886467999708,0.04468362562231285,60.35646530204693,-1.2042352864276122,0.20144683666810392,5.0,CB,81.47848716169327,1.2479152852805648,cb_vect,6040,1000,1.1554982570565635,677.7144344205412,ratings,0.6266932879326313,1.3568463020501078,26.983270372369127,0.7645498899088218,3706,4.2573549137749325,4.3886967595415065
24,tags,1.1171012869389083,movielens_1m,98.14576358485706,0.0861461485383494,1.0,3.5815644530293183,100.0,0.007653064651553318,1000209,263.0064789159753,0.04468362562231285,45.50574138791813,-1.2108195516586686,0.17230338384244204,5.0,CB,76.36145870575616,1.2479152852805648,cb_kmeans_1000,6040,1000,1.1847681656578808,551.4717554522703,ratings,0.6521675493127829,1.3928278237497849,26.983270372369127,0.8019808544834599,3706,4.4529169258049865,4.539279134582415
25,genre,1.117101286938908,movielens_1m,76.56451197527684,0.10505615902050226,1.0,3.5815644530293183,100.0,0.006370612930310663,1000209,387.55230480825065,0.04468362562231285,37.88017973040439,-1.5704358043701911,0.18965310211642927,5.0,CB,158.56450724903652,1.2479152852805642,cb_kmeans_1000,6040,1000,1.0208501437339277,648.7362818865848,ratings,0.29488573271854845,1.2619182607625248,26.71343766864544,0.6175094234931587,3706,3.7414145678601445,3.695984220699229
26,genre,1.117101286938908,movielens_1m,95.1326294102498,0.15058385156426932,5.0,3.5815644530293165,100.0,0.002103442485306465,1000209,799.0365485677464,0.04468362562231285,12.507239141288068,-1.730295443134214,0.13535582561445458,1.0,CF,702.3742055084746,1.2479152852805644,cf_item,6040,1000,0.8228261838771596,877.6636652542372,ratings,0.387408628948666,1.0031868720810957,26.983270372369127,0.7474705399831133,3706,2.335191913682501,2.677227428650494
27,genre,1.1171012869389083,movielens_1m,29.66778264228689,0.22885561759719156,1.0,3.581564453029319,100.0,0.008649874055415617,1000209,42.164420209750574,0.04468362562231285,5.139291063404891,-1.3945210015138323,0.2172792286976855,5.0,CB,32.86964285714286,1.2479152852805648,cb_kmeans_100,6040,100,1.0352324238963917,51.75,ratings,0.2997902769015981,1.2997838759993936,2.698327037236913,0.5427579304283489,3706,3.947216756113467,3.769975497367244
29,genre,1.1171012869389083,movielens_1m,99.92274014936905,0.20255188792065784,1.0,3.581564453029319,100.0,0.01253904282115869,1000209,47.38447401619589,0.04468362562231285,7.410883674488268,-1.4143488544120095,0.20712532980405327,5.0,CB,34.28606507059545,1.2479152852805648,cb_vect,6040,100,0.9903277712714174,60.895027624309385,ratings,0.18567342866614367,1.2721360062247666,2.698327037236913,0.16130076664771847,3706,3.796948707791333,3.538958402822873
32,genre,1.1171012869389083,movielens_1m,52.66546484676796,0.4069314311419575,5.0,3.5815644530293183,100.0,6.717044500419816e-05,1000209,62.60476190476192,0.04468362562231285,0.03894158761857215,-3.79612876128392,0.1134144999513928,1.0,CF,61.28571428571429,1.2479152852805655,cf_item,6040,100,1.179188369873874,64.14285714285714,ratings,0.4044562179712464,1.4934858263001405,2.698327037236913,0.7259771610519739,3706,5.0,4.51057324031935
33,genre,1.1171012869389083,movielens_1m,23.074942055112032,0.011229969346187491,5.0,3.5815644530293183,100.0,0.011900923593618808,1000209,58.742877876810496,0.04468362562231285,7.082376435346979,-0.06577288849763084,0.15624305471464173,1.0,CF,48.61041902604757,1.2479152852805655,cf_user,6040,100,0.6467037916095425,68.94479048697622,ratings,0.40223318778007217,0.8415869582596203,2.698327037236913,0.7141721442557933,3706,1.4568854164035154,1.7711457429580841
35,genre,1.117101286938908,movielens_1m,93.27839299510687,0.0589380084671368,5.0,3.5815644530293165,100.0,0.00795617128463476,1000209,507.16859447660835,0.04468362562231285,47.30903644533201,-0.6634821333687875,0.1502900594031037,1.0,CF,242.4315561959654,1.2479152852805644,cf_mllib,6040,1000,0.6243380128051077,795.9585734870317,ratings,0.370237688695885,0.8147728354762342,26.983270372369127,0.7347994137843609,3706,1.3111488395542112,1.6560824491881871
38,tags,1.1171012869389088,movielens_1m,79.70641256760237,0.08681282235354801,1.0,3.5815644530293187,100.0,0.02507808564231738,1000209,43.239277583117406,0.04468362562231285,14.90664003994009,-0.7377289988249326,0.3727673080724182,5.0,CB,24.228412256267408,1.2479152852805664,cb_vect,6040,100,1.0446252998532513,63.52367688022285,ratings,0.5788253458925878,1.20960363134044,2.698327037236913,0.6563582405265318,3706,3.4570810070457494,3.8182982164202475
42,tags,0.6647086178814313,jester,36.46778584392015,0.19154296172196203,0.0,2.3749882498298103,99.57716701902748,0.018480944712828767,92834,36.223567825956025,0.0027828151199241822,37.24175229853975,-0.7521698799842498,0.8482341555697149,5.547402996975608,CB,22.78726287262873,0.4418375466858427,cb_vect,1892,100,1.3768962742012545,51.384823848238476,num_plays_log,0.4784136281783247,1.5406191160681688,0.5647525352712538,0.5271976437523389,17632,5.0,5.0
43,tags,0.6647086178814314,jester,60.53198729582578,0.15251015620044506,0.0,2.3749882498298107,99.57716701902748,0.0034949006977992485,92834,197.45399702113477,0.0027828151199241822,70.42725797728501,-0.969982401593478,0.4756623987143969,5.547402996975608,CB,68.28315612758814,0.4418375466858429,cb_vect,1892,1000,1.0515177486103149,399.7604924454393,num_plays_log,0.5953765532620422,1.2681296017626351,5.647525352712539,0.7138274357111674,17632,3.98826234635738,3.758554286737416
54,tags,0.6647086178814307,jester,84.07441016333938,0.1859316758692386,5.547402996975608,2.37498824982981,99.94714587737845,0.001738593666129898,92834,495.3832907566953,0.0027828151199241822,35.035154137371556,-0.687838718036707,0.2811051262859325,0.0,CF,360.7776998597475,0.4418375466858418,cf_mllib,1892,1000,0.3530906900380862,634.9957924263673,num_plays_log,0.765753123030519,0.4633061848968389,5.6685087271652925,0.9059428784602332,17632,1.0,1.0937832287323739
57,tags,0.6647086178814314,jester,38.872504537205074,0.2998529322494541,0.0,2.3749882498298107,99.57716701902748,0.004932903918411165,92834,22.04611547442157,0.0027828151199241822,9.940508382909679,-1.047330381724945,0.3365845727857709,5.547402996975608,CB,18.47845468053492,0.4418375466858429,cb_kmeans,1892,100,1.0988179100091269,25.875185735512627,num_plays_log,0.6100698593719976,1.3463732005252236,0.5647525352712538,0.7361310982362229,17632,4.278776259255526,3.939022811814594
59,tags,0.6647086178814307,jester,88.6910163339383,0.1803182161568757,5.547402996975608,2.37498824982981,99.94714587737845,0.0004798711755233494,92834,621.8358454106279,0.0027828151199241822,9.67009194159005,-0.6705487660592132,0.1969828125930967,0.0,CF,581.5130434782609,0.4418375466858418,cf_user,1892,1000,0.380030023048822,662.0072463768116,num_plays_log,0.80439235092845,0.4824748067413566,5.6685087271652925,0.9388599151698054,17632,1.0711719734902885,1.1965672690238838
64,tags,0.6647086178814311,jester,90.73275862068964,0.5373732954131116,5.547402996975608,2.3749882498298085,99.94714587737845,8.588298443370907e-05,92834,42.42857142857143,0.0027828151199241822,0.17306652244456466,-1.3216904426880345,0.1365987089734431,0.0,CF,42.42857142857143,0.4418375466858423,cf_item,1892,100,0.5605633792772864,42.42857142857143,num_plays_log,0.8348168072362323,0.5590932805551754,0.5668508727165292,0.9297837508083598,17632,1.3556518923584815,1.8853722870676894
67,tags,0.6647086178814307,jester,93.54582577132489,0.3965873700246131,5.547402996975608,2.37498824982981,99.94714587737845,0.00014063338701019858,92834,582.8231239092495,0.0027828151199241822,2.8339643050297463,-1.2595028667101145,0.15325065722614986,0.0,CF,537.109947643979,0.4418375466858418,cf_item,1892,1000,0.3285104378658808,624.2408376963351,num_plays_log,0.8236681050222094,0.4642147003764149,5.6685087271652925,0.9426859077361056,17632,1.0033732649197413,1.0
68,tags,0.6647086178814314,jester,59.83725337197637,0.1966971154928941,0.0,2.3749882498298107,99.57716701902748,0.0021749865807836823,92834,140.33133549739037,0.0027828151199241822,43.829096809085996,-1.1220655674400724,0.26923513162934315,5.547402996975608,CB,68.63972856261567,0.4418375466858429,cb_kmeans,1892,1000,1.0994291520715904,238.85009253547196,num_plays_log,0.6781330895293265,1.3168985844059438,5.534574845658288,0.8469349117055367,17632,4.16933873087746,3.9413549381798263
69,tags,0.6647086178814311,jester,27.716651542649732,0.2350110416196897,5.547402996975608,2.3749882498298085,99.94714587737845,0.0015190552871712293,92834,57.53797043010753,0.0027828151199241822,3.061114115738237,-0.6009424898325494,0.2532864846365136,0.0,CF,55.80241935483871,0.4418375466858423,cf_mllib,1892,100,0.5540194648844794,59.32258064516129,num_plays_log,0.7838377102223673,0.7032374649419758,0.5668508727165292,0.9040223491510102,17632,1.890850831185204,1.8604047067513387
70,tags,0.6647086178814311,jester,22.85617059891107,0.18199105045240294,5.547402996975608,2.3749882498298085,99.94714587737845,0.00011272141706924316,92834,52.904761904761905,0.0027828151199241822,0.22714981070849105,-0.4518686534334809,0.16922604732558374,0.0,CF,52.904761904761905,0.4418375466858423,cf_user,1892,100,0.7164614486413067,52.904761904761905,num_plays_log,0.8018515946865159,0.8687464675035691,0.5668508727165292,0.9329029122808802,17632,2.5053760922219963,2.4801840976085914
49,tags,0.0,jester,4.083484573502722,0.3223968755261221,1.0,1.0,100.0,0.019612694997310384,92834,34.78672693920334,0.0027828151199241822,39.28455985346407,-1.4704368561731338,0.8801729034120702,1.0,CF,21.17924528301887,0.0,cf_mllib,1892,100,0.7108309158934075,50.23584905660378,any_interact,0.5374747091965971,0.7380503999152748,0.5671506352087115,0.6235795588936062,17632,4.192491280016519,4.135337985351331
50,tags,0.0,jester,60.27676950998186,0.24123340450512434,1.0,1.0,99.84143763213531,0.003514254975793437,92834,199.4266932416733,0.0027828151199241822,70.39112164637432,-1.5130958115817763,0.4758872647607934,1.0,CB,62.880044843049326,0.0,cb_vect,1892,1000,0.39243303198900026,410.1911434977578,any_interact,0.5916289862530728,0.41008053877278494,5.662513477321649,0.712954247272626,17632,1.742652762443674,1.6898257939562549
56,tags,0.0,jester,35.6964609800363,0.3413625256932277,1.0,1.0,99.84143763213531,0.0185852608929532,92834,36.48939856562779,0.0027828151199241822,37.258916065079205,-1.5027295339639528,0.8502053376410501,1.0,CB,23.435880398671088,0.0,cb_vect,1892,100,0.3026199147895914,51.13156146179402,any_interact,0.4745551075478409,0.3106585884570348,0.5662513477321649,0.5264304495366832,17632,1.0,1.0
66,tags,0.0,jester,33.836206896551715,0.23198616955524898,1.0,1.0,100.0,0.0035373856912318453,92834,196.9199440755136,0.0027828151199241822,70.86520849046441,-1.4628524469204471,0.4255210777817679,1.0,CF,71.2528344671202,0.0,cf_mllib,1892,1000,0.8234071511399,394.0283446712018,any_interact,0.6766873536037544,0.8461548814411505,5.671506352087114,0.8359056070082975,17632,5.0,5.0
44,tags,0.0,jester,93.68194192377494,0.469086983163245,1.0,1.0,100.0,0.00027218934911242597,92834,527.4407196969697,0.0027828151199241822,5.3765758000215484,-1.443079654034113,0.17658726218840287,1.0,CF,507.6022727272728,0.0,cf_user,1892,1000,0.0,547.5295454545453,any_interact,0.8199753333127178,0.0,5.671506352087114,0.9457067513709844,17632,3.0,3.0
46,tags,0.0,jester,60.69078947368421,0.27785772113717816,1.0,1.0,99.84143763213531,0.002258741258741259,92834,491.5074129188712,0.0027828151199241822,45.30761771360846,-1.4441168261987247,0.2867666593299421,1.0,CB,324.68659420289856,0.0,cb_kmeans,1892,1000,0.0,658.2789855072464,any_interact,0.6764609503477468,0.0,5.662513477321649,0.8464589776198412,17632,3.0,3.0
48,tags,0.0,jester,37.60208711433757,0.4392373556671085,1.0,1.0,99.84143763213531,0.00535771920387305,92834,50.223014809140814,0.0027828151199241822,10.742376899041052,-1.4166424174550838,0.3459829880633913,1.0,CB,45.66219839142091,0.0,cb_kmeans,1892,100,0.0,54.71447721179624,any_interact,0.6015586022057285,0.0,0.5662513477321649,0.7259680957468585,17632,3.0,3.0
51,tags,0.0,jester,93.67627041742287,0.477294125533023,1.0,1.0,100.0,0.00029585798816568053,92834,54.72727272727273,0.0027828151199241822,0.5495097511044068,-1.4376696531262252,0.17651947304873636,1.0,CF,54.72727272727273,0.0,cf_user,1892,100,0.0,54.72727272727273,any_interact,0.8205928037937892,0.0,0.5671506352087115,0.9457627384702688,17632,3.0,3.0
60,tags,0.0,jester,93.66492740471871,0.4377655312109325,1.0,1.0,100.0,0.0005115653577192038,92834,485.22068965517235,0.0027828151199241822,10.052796034910033,-1.4390707425293592,0.22302891583429565,1.0,CF,444.2262068965517,0.0,cf_item,1892,1000,0.0,526.8303448275863,any_interact,0.7845712981291025,0.0,5.671506352087114,0.9265388397436728,17632,3.0,3.0
